"sample_id","absolute_path","relative_path","filename","parent_dir","size_bytes","size_mb"
"GSM7140438_CON1_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140438_CON1_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140438_CON1_cartilage_quant.sf.txt.gz","GSM7140438_CON1_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",760040,0.725
"GSM7140439_ACLT1_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140439_ACLT1_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140439_ACLT1_cartilage_quant.sf.txt.gz","GSM7140439_ACLT1_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",772930,0.737
"GSM7140440_ACLT2_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140440_ACLT2_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140440_ACLT2_cartilage_quant.sf.txt.gz","GSM7140440_ACLT2_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",762087,0.727
"GSM7140441_ACLT3_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140441_ACLT3_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140441_ACLT3_cartilage_quant.sf.txt.gz","GSM7140441_ACLT3_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",763626,0.728
"GSM7140442_ACLT4_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140442_ACLT4_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140442_ACLT4_cartilage_quant.sf.txt.gz","GSM7140442_ACLT4_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",759459,0.724
"GSM7140443_CON2_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140443_CON2_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140443_CON2_cartilage_quant.sf.txt.gz","GSM7140443_CON2_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",746448,0.712
"GSM7140444_ACLT5_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140444_ACLT5_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140444_ACLT5_cartilage_quant.sf.txt.gz","GSM7140444_ACLT5_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",752655,0.718
"GSM7140445_ACLT6_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140445_ACLT6_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140445_ACLT6_cartilage_quant.sf.txt.gz","GSM7140445_ACLT6_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",754661,0.72
"GSM7140446_ACLT7_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140446_ACLT7_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140446_ACLT7_cartilage_quant.sf.txt.gz","GSM7140446_ACLT7_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",757173,0.722
"GSM7140447_CON3_cartilage","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140447_CON3_cartilage_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140447_CON3_cartilage_quant.sf.txt.gz","GSM7140447_CON3_cartilage_quant.sf.txt.gz","GSE228848_synovium_quant",767281,0.732
