"file","score"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/step21_current78_pig_core_ortholog_gene_table.csv",95
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_ortholog_gene_table.csv",95
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style_old/step22_current78_Figure4D_core_ortholog_gene_table.csv",95
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/step21_current78_pig_core_ortholog_sample_annotation.csv",80
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_core_strict_both_t7_t28_genes.csv",70
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_core_sample_fastq_manifest.csv",60
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_sample_annotation.csv",60
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style_old/step22_current78_Figure4D_core_sample_annotation.csv",60
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_table.csv",15
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_pig_signature_gene_table.csv",15
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/pig_early_GSEA_software_and_geneset_version_record.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_gene_id_name_map.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_genes_with_mouse_direction.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_all.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_down.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_up.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_pig_signature_gene_list_all.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_pig_signature_gene_list_down.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_pig_signature_gene_list_up.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_gene_metadata.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_hallmark_gene_set_coverage.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_vs_Control.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_vs_Control.csv",10
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_status_table.csv",5
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_full_table.csv",5
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_stat_table.csv",5
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_validation_table.csv",5
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/checks/stepC_check_fastqc_missing_or_extra.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/checks/stepC_check_items.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/checks/stepC_check_key_files.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/pig_early_GSEA_target_pathway_overlap_version_record.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step09_pig_early_missing_or_incomplete_pairs.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_basic_stats_by_fastq.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_module_status_long.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step11_fastqc_module_status_wide.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step12_fastqc_key_module_evidence.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_fasta_candidates.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_gtf_candidates.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_subread_index_candidates.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_canonical_reference_manifest.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_index_bundle_files.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_manifest.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_bam_manifest_used.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_annotation.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_filter_stats.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t28_vs_CON_QLF.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t7_vs_CON_QLF.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_counted_pairs.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_raw.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_pairs.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_with_presence.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_input_file_audit.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_mapping_and_software_versions.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_human79_to_pig_mapping_with_mouse_direction.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_pig_signature_mapped_but_missing_in_counts.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_input_file_audit.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_plot_files.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sample_metadata_used.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_TMM_normalization_factors.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_combined.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_reproducibility_settings.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_input_file_audit.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_software_versions_and_parameters.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_sus_scrofa_hallmark_membership.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_plot_files.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_results_from_full_hallmark.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_running_curve_source_data.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/step21_current78_pig_core_ortholog_heatmap_zscore_matrix.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_core_heatmap/step21_current78_pig_core_ortholog_logCPM_matrix.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_source_data.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepA_pig_early_fastq_inventory_fix_v2.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepA_pig_early_fastq_pair_check_v2.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepB_pig_early_bam_manifest_for_strandness.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepB_pig_early_fastq_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepB_pig_early_fastq_manifest_wide.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepB_pig_early_fastq_pair_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix_parser_pig_early_strandness_failures.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix_parser_pig_early_strandness_featureCounts_detail.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix_parser_pig_early_strandness_recommended_mode.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix2_pig_early_bam_path_debug.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix2_pig_early_strandness_failures.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix2_pig_early_strandness_featureCounts_detail.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix2_pig_early_strandness_recommended_mode.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix3_pig_early_bam_manifest_checked.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix3_pig_early_strandness_failures.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix3_pig_early_strandness_featureCounts_detail.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepBfix3_pig_early_strandness_recommended_mode.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_pig_early_fastq_pair_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_pig_early_fastqc_input_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_pig_early_fastqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_pig_early_multiqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_tool_path_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_pig_early_fastq_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_pig_early_fastq_manifest_wide.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_pig_early_fastq_pair_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_pig_early_fastqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_pig_early_multiqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_rerun_fixed_v2_tool_path_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_strict_v3_pig_early_fastq_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_strict_v3_pig_early_fastq_manifest_wide.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_strict_v3_pig_early_fastq_pair_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_strict_v3_pig_early_fastqc_detail.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_strict_v3_pig_early_fastqc_output_inventory.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepC_strict_v3_tool_path_check.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepD_windows_cmd_fix_fastqc_smoke_test.csv",0
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/stepD_windows_cmd_fix_pig_early_fastq_inventory.csv",0
